Observation__13
Observation__15
Observation__18
Observation__12
Observation__19
Observation__17
Observation__3
Observation__25
Observation__0
Observation__31
Observation__14
Observation__24
Observation__1
Observation__27
Observation__30
Observation__2
Observation__16
Observation__4
Observation__8
Observation__23
Observation__6
Observation__26
Observation__10
Observation__9
Observation__21
Observation__11
Observation__20
Observation__22
Observation__7
Observation__28
Observation__29
Observation__5
Observation_$0_32,decoy_$1__0
Observation_$0_33,decoy_$1__1
Observation_$0_34,decoy_$1__2
Observation_$0_35,decoy_$1__3
Observation_$0_36,decoy_$1__4
Observation_$0_37,decoy_$1__5
Observation_$0_38,decoy_$1__6
Observation_$0_39,decoy_$1__7
Observation_$0_40,decoy_$1__8
Observation_$0_41,decoy_$1__9
Observation_$0_42,decoy_$1__10
Observation_$0_43,decoy_$1__11
Observation_$0_44,decoy_$1__12
Observation_$0_45,decoy_$1__13
Observation_$0_46,decoy_$1__14
Observation_$0_47,decoy_$1__15
Observation_$0_48,decoy_$1__16
Observation_$0_49,decoy_$1__17
Observation_$0_50,decoy_$1__18
Observation_$0_51,decoy_$1__19
Observation_$0_52,decoy_$1__20
Observation_$0_53,decoy_$1__21
Observation_$0_54,decoy_$1__22
Observation_$0_55,decoy_$1__23
Observation_$0_56,decoy_$1__24
Observation_$0_57,decoy_$1__25
Observation_$0_58,decoy_$1__26
Observation_$0_59,decoy_$1__27
Observation_$0_60,decoy_$1__28
Observation_$0_61,decoy_$1__29
Observation_$0_62,decoy_$1__30
Observation_$0_63,decoy_$1__31
Observation_$0_64,decoy_$1__32
Observation_$0_65,decoy_$1__33
Observation_$0_66,decoy_$1__34
Observation_$0_67,decoy_$1__35
Observation_$0_68,decoy_$1__36
Observation_$0_69,decoy_$1__37
Observation_$0_70,decoy_$1__38
Observation_$0_71,decoy_$1__39
Observation_$0_72,decoy_$1__40
Observation_$0_73,decoy_$1__41
Observation_$0_74,decoy_$1__42
Observation_$0_75,decoy_$1__43
Observation_$0_76,decoy_$1__44
Observation_$0_77,decoy_$1__45
Observation_$0_78,decoy_$1__46
Observation_$0_79,decoy_$1__47
